root_label,/METS:mets/@LABEL,
root_type,/METS:mets/@TYPE,
root_objid,/METS:mets/@OBJID,
dc_coverage,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/coverage,
dc_creator,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/creator,
dc_date,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/date,
dc_description,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/description,
dc_format,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/format,
dc_identifier,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/identifier,
dc_publisher,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/publisher,
dc_source,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/source,
dc_title,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/title,
dc_type,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/type,
device_name,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='ARCLIB']/METS:xmlData/ARCLib:devices/ARCLib:device/ARCLib:deviceName,
device_file_count,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='ARCLIB']/METS:xmlData/ARCLib:devices/ARCLib:device/ARCLib:fileCount,
event_outcome,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventOutcomeInformation,
event_agent,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIndentifier,
event_detail,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDetail,
event_type,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventType,
event_date,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDateTime,
event_id,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier,
arcevent_type,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='ARCLIB']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventType,
arcevent_name,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='ARCLIB']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:agentName,
arcevent_date,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='ARCLIB']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:date,
event_ingestion,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event[premis:eventType/text()='ingestion'],full
event_validation,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event[premis:eventType/text()='validation'],full
